"Key Player@keyplayers","Appearances@playerstats","Assists@playerstats","AWPG@playerstats","GS@playerstats","MOM@playerstats","PassS@playerstats","Position@playerstats","Rank@playerstats","Rating@playerstats","RC@playerstats","ShotsPG@playerstats","Team@playerstats","YC@playerstats","Confidence"
"Xherdan Shaqiri","10(7)","2","0.3","6","3","84.1","AM(CLR)","356","7.11","0","1.7","Bayern Munich","-","100"
"Manuel Neuer","28","-","0.5","-","1","88.3","GK","388","7.08","0","-","Bayern Munich","-","100"
"Samuel Eto'o","16(5)","2","0.3","9","2","76.1","AM(LR),FW","433","7.05","0","2.8","Chelsea","1","100"
"Asmir Begovic","30","-","0.4","1","2","56.5","GK","471","7.01","0","-","Stoke","1","100"
"Edin Dzeko","18(8)","1","2.8","11","1","73.3","FW","476","7.01","0","3.2","Manchester City","3","100"
"Jean Makoun","29","3","1.2","1","1","81.4","DM(C)","479","7.01","0","0.4","Rennes","4","100"
"Vincent Enyeama","34","-","0.2","-","1","59.4","GK","521","6.99","0","-","Lille","1","100"
"Mario Yepes","20(3)","-","3.1","-","2","85.8","D(C)","531","6.98","0","0.4","Atalanta","8","100"
"Salomon Kalou","32(2)","5","1.1","12","8","75.6","AM(LR),FW","552","6.97","0","2.4","Lille","-","100"
"Falcao","16(1)","-","1","9","-","84.7","FW","653","6.92","-","2.9","Monaco","5","100"
"Gianluigi Buffon","31","-","-","-","2","81.7","GK","679","6.9","1","-","Juventus","-","100"
"Sofiane Feghouli","19(9)","7","1.2","3","1","72.5","AM(LR)","688","6.9","-","1.5","Valencia","3","100"
"David Villa","28(4)","4","0.6","13","3","69.2","AM(LR),FW","697","6.89","-","2.1","Atletico Madrid","3","100"
"Diego Benaglio","27","-","0.6","-","-","67.6","GK","916","6.75","-","-","Wolfsburg","-","100"
"Nacer Chadli","14(9)","3","1.4","1","-","85.4","AM(CL)","1032","6.68","-","1.4","Tottenham","1","100"
"Robinho","15(7)","5","0.2","3","1","85.4","AM(CLR),FW","1035","6.68","-","1.8","AC Milan","1","100"
"Hugo Lloris","34","-","0.2","-","1","44.8","GK","1043","6.67","-","-","Tottenham","2","100"
"John Obi Mikel","9(13)","1","0.7","1","-","89.7","DM(C)","1154","6.59","-","0.3","Chelsea","2","100"
"Jozy Altidore","19(9)","1","2.5","1","-","67.2","FW","1280","6.46","-","1","Sunderland","3","100"
"Javier Hernandez","5(16)","3","0.2","4","-","85.7","FW","1289","6.45","-","0.9","Manchester Un...","2","100"
"Victor Moses","6(12)","-","0.1","1","1","86.9","AM(CLR)","1357","6.35","-","0.6","Liverpool","1","100"
